lineage_id,previous_version,target_version,history_versions,method,repeat,budget_limit,budget_used,eligible_count,regression_count,new_in_archive_count,reintroduced_count,available_regressions,regression_recall,raw_critical_score,stop_reason,protocol_hash,bank_hash,code_commit
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,4,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,5,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,6,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,7,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,8,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,9,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,10,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,11,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,12,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,13,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,14,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,15,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,16,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,17,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,18,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Random-Eligible,19,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Previous-Boundary,0,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Frozen-History,0,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
idm_dev,idm_dev_v5,idm_dev_v6,idm_dev_v1;idm_dev_v2;idm_dev_v3;idm_dev_v4;idm_dev_v5,Sequential-History,0,20,20,106,0,0,0,0,,0.0,no_regression_observed_within_budget,7c2d6af31bc73325bd74ddca3cc4f20573634e5cfe8104929a44caec669edc74,9df1b0fbb11fe843ffbc277ec7ccc8cc0bcc133a9b1ca8ba659c2969e332d1f6,1d6e7d244bbae43ec23e728394ef0f4f010d6884
